Temp,TOC,Turbidity,pH,ORP,Conductivity,DoW,hour,workhour,workday,Anomaly
13.346239,9.636968,0.85614306,7.372119,255.0,428.5051,0.7143,0.5,1.0,1.0,0.0
17.698448,5.4601197,0.411954,7.134212,299.9,394.3509,0.4286,0.125,0.0,1.0,1.0
10.230372,9.11715,0.36450928,6.707185,563.2,296.3282,0.5714,0.375,1.0,1.0,0.0
11.2521,9.84098,0.979648,7.78181,240.2,771.94,0.4286,0.0417,0.0,1.0,0.0
18.46976,5.065128,0.35215247,7.130307,246.5,413.20148,0.2857,0.0417,0.0,1.0,1.0
14.304868,8.890049,0.6836,7.3388786,223.90001,432.11755,0.5714,0.6667,1.0,1.0,0.0
15.6336,2.82646,0.376461,7.5897,774.4,773.133,0.4286,0.1667,0.0,1.0,0.0
13.4289,7.19377,0.394192,7.69025,106.8,760.249,1.0,0.0,0.0,0.0,0.0
17.435997,6.369593,0.38429832,7.233708,211.00002,420.1193,1.0,0.7083,0.0,0.0,0.0
12.013843,10.139355,0.4342175,7.3741417,190.80002,396.99524,0.2857,0.1667,0.0,1.0,0.0
15.153636,8.80586,1.0540116,7.3325114,210.8,425.8323,0.1429,0.375,1.0,1.0,0.0
18.659967,6.116872,0.60550255,7.0608263,409.1,399.96994,0.8571,0.7083,0.0,0.0,1.0
10.540543,9.121275,0.43398726,6.684235,541.3,289.61862,0.8571,0.9167,0.0,0.0,0.0
15.430167,8.204895,0.65208125,7.2741675,305.5,420.10706,0.5714,0.75,0.0,1.0,0.0
17.018723,7.0309753,0.5862788,7.2514706,361.09998,397.63196,0.5714,0.1667,0.0,1.0,1.0
16.39997,7.7332945,0.5737775,7.220606,201.40001,422.61868,0.5714,0.875,0.0,1.0,0.0
15.089,7.55047,8.14836,7.59095,248.4,835.858,0.1429,0.25,0.0,1.0,1.0
18.046434,6.331848,0.6471425,7.06789,420.0,406.28793,0.4286,0.6667,1.0,1.0,1.0
13.939717,9.477149,0.7369917,7.337641,316.30002,429.95102,0.1429,0.9167,0.0,1.0,0.0
17.163511,5.941867,0.42453164,7.254902,230.8,382.79807,0.2857,0.3333,1.0,1.0,0.0
16.554375,7.488077,0.8642615,7.2658844,336.5,418.5297,0.5714,0.4583,1.0,1.0,1.0
18.384035,4.7053213,0.38871938,6.981187,296.19998,385.72736,0.7143,0.0,0.0,1.0,0.0
17.970392,6.0589375,0.65213054,7.019298,385.69998,392.5639,0.4286,0.75,0.0,1.0,1.0
11.2692,3.68395,0.64917,7.79598,192.8,779.216,0.5714,0.0833,0.0,1.0,0.0
18.36342,4.7956305,0.36079085,7.123415,200.7,395.48083,0.2857,0.375,1.0,1.0,0.0
13.9521,6.32563,0.373453,7.65704,307.1,771.651,0.8571,0.5,0.0,0.0,1.0
17.64796,5.209264,0.35215503,7.1220145,298.8,402.49445,0.4286,0.875,0.0,1.0,1.0
11.6284,0.821127,0.633953,7.83768,673.8,747.689,0.4286,0.0833,0.0,1.0,0.0
17.49326,5.588536,0.38063335,7.1535034,199.2,380.41138,1.0,0.125,0.0,0.0,0.0
